  2   3  0  1   2   1  0  1   2        12.010169  10.0
  2   4  0  0	2   1  0  1   2        21.618030  10.0
  2   5  0  1	2   1  0  1   2        33.627514  10.0
  2   1  0  1   3   0  0  0   2         2.414466  10.0
  2   2  0  0   3   0  0  0   2         7.243266  10.0
  2   3  0  1   3   0  0  0   2        14.486137  10.0
  2   4  0  0   3   0  0  0   2        24.142684  10.0
  2   5  0  1   3   0  0  0   2        36.212356  10.0
  2   3  0  0	2   2  0  1   2         7.242282  10.0
  2   4  0  1   2   2  0  1   2        16.898833  10.0
  2   5  0  0   2   2  0  1   2        28.969800  10.0
  2   3  0  1   4   2  0  0   4         7.241944  10.0
  2   4  0  0   4   2  0  0   4        16.897648  10.0
  2   5  0  1   4   2  0  0   4        28.966928  10.0
  2   2  0  1   3   1  0  0   2         4.865074  10.0
  2   3  0  0   3   1  0  0   2        12.162481  10.0
  2   4  0  1   3   1  0  0   2        21.891973  10.0
  2   5  0  0   3   1  0  0   2        34.053211  10.0
  2   2  0  0   6   1  0  1   5         4.818719  10.0
  2   3  0  1   6   1  0  1   5        12.046591  10.0
  2   4  0  0   6   1  0  1   5        21.683378  10.0
  2   5  0  1   6   1  0  1   5        33.728761  10.0
  2   4  0  1   4   3  0  0   4         9.680167  10.0
  2   5  0  0	4   3  0  0   4        21.780263  10.0
  2   4  0  0   7   3  0  1   7         9.680171  10.0
  2   5  0  1   7   3  0  1   7        21.780266  10.0
  2   1  0  1   8   0  0  0   5         2.427734  10.0
  2   2  0  0  10   0  0  0   5         7.282881  10.0
  2   3  0  1  11   0  0  0   5        14.564792  10.0
  2   4  0  0  11   0  0  0   5        24.272495  10.0
  2   5  0  1  11   0  0  0   5        36.404701  10.0
  2   3  0  0   6   2  0  1   5         7.282744  10.0
  2   4  0  1   6   2  0  1   5        16.993968  10.0
  2   5  0  0   6   2  0  1   5        29.134438  10.0
  2   3  0  1  10   2  0  0   9         7.281651  10.0
  2   4  0  0  10   2  0  0   9        16.990144  10.0
  2   5  0  1  10   2  0  0   9        29.125158  10.0
  2   5  0  0	7   4  0  1   7        12.129047  10.0
  -2 -1 -1 -1 -1 -1 -1 -1 -1 -1      0.0             0.0
  0.1
  0.99400002       1.1090000       178.00000      0.99400002       1.1090000       180.00000      5.29289246E-05  1.00000000    
  0.99400002       1.1090000       175.00000      0.99400002       1.1090000       178.00000      2.77876854E-04  1.00000000    
  0.99400002       1.1090000       171.00000      0.99400002       1.1090000       175.00000      7.41839409E-04  1.00000000    
  0.99400002       1.1090000       166.00000      0.99400002       1.1090000       171.00000      1.52659416E-03  1.00000000    
  0.99400002       1.1090000       159.00000      0.99400002       1.1090000       166.00000      3.26395035E-03  1.00000000    
   1.0440000       1.0890000       180.00000      0.99400002       1.1090000       159.00000     -1.07999444E-02  1.00000000    
   1.0440000       1.0890000       178.00000       1.0440000       1.0890000       180.00000      5.34057617E-05  1.00000000    
   1.0440000       1.0890000       175.00000       1.0440000       1.0890000       178.00000      2.80499458E-04  1.00000000    
   1.0440000       1.0890000       171.00000       1.0440000       1.0890000       175.00000      7.48336315E-04  1.00000000    
   1.0440000       1.0890000       166.00000       1.0440000       1.0890000       171.00000      1.53875351E-03  1.00000000    
   1.0440000       1.0890000       159.00000       1.0440000       1.0890000       166.00000      3.28576565E-03  1.00000000    
   1.0440000       1.1090000       180.00000       1.0440000       1.0890000       159.00000     -6.65920973E-03  1.00000000    
   1.0440000       1.1090000       178.00000       1.0440000       1.1090000       180.00000      5.17964363E-05  1.00000000    
   1.0440000       1.1090000       175.00000       1.0440000       1.1090000       178.00000      2.71975994E-04  1.00000000    
   1.0440000       1.1090000       171.00000       1.0440000       1.1090000       175.00000      7.25686550E-04  1.00000000    
   1.0440000       1.1090000       166.00000       1.0440000       1.1090000       171.00000      1.49208307E-03  1.00000000    
   1.0440000       1.1090000       159.00000       1.0440000       1.1090000       166.00000      3.18646431E-03  1.00000000    
   1.0440000       1.1289999       180.00000       1.0440000       1.1090000       159.00000     -4.49031591E-03  1.00000000    
   1.0440000       1.1289999       178.00000       1.0440000       1.1289999       180.00000      5.01275063E-05  1.00000000    
   1.0440000       1.1289999       175.00000       1.0440000       1.1289999       178.00000      2.63452530E-04  1.00000000    
   1.0440000       1.1289999       171.00000       1.0440000       1.1289999       175.00000      7.02857971E-04  1.00000000    
   1.0440000       1.1289999       166.00000       1.0440000       1.1289999       171.00000      1.44535303E-03  1.00000000    
   1.0440000       1.1289999       159.00000       1.0440000       1.1289999       166.00000      3.08668613E-03  1.00000000    
   1.0740000       1.0590000       180.00000       1.0440000       1.1289999       159.00000     -1.80548429E-03  1.00000000    
   1.0740000       1.0590000       178.00000       1.0740000       1.0590000       180.00000      5.50150871E-05  1.00000000    
   1.0740000       1.0590000       175.00000       1.0740000       1.0590000       178.00000      2.88844109E-04  1.00000000    
   1.0740000       1.0590000       171.00000       1.0740000       1.0590000       175.00000      7.70568848E-04  1.00000000    
   1.0740000       1.0590000       166.00000       1.0740000       1.0590000       171.00000      1.58351660E-03  1.00000000    
   1.0740000       1.0590000       159.00000       1.0740000       1.0590000       166.00000      3.37874889E-03  1.00000000    
   1.0740000       1.0890000       180.00000       1.0740000       1.0590000       159.00000     -1.16549134E-02  1.00000000    
   1.0740000       1.0890000       178.00000       1.0740000       1.0890000       180.00000      5.26905060E-05  1.00000000    
   1.0740000       1.0890000       175.00000       1.0740000       1.0890000       178.00000      2.76505947E-04  1.00000000    
   1.0740000       1.0890000       171.00000       1.0740000       1.0890000       175.00000      7.37607479E-04  1.00000000    
   1.0740000       1.0890000       166.00000       1.0740000       1.0890000       171.00000      1.51598454E-03  1.00000000    
   1.0740000       1.0890000       159.00000       1.0740000       1.0890000       166.00000      3.23474407E-03  1.00000000    
   1.0740000       1.1090000       180.00000       1.0740000       1.0890000       159.00000     -6.60079718E-03  1.00000000    
   1.0740000       1.1090000       178.00000       1.0740000       1.1090000       180.00000      5.10811806E-05  1.00000000    
   1.0740000       1.1090000       175.00000       1.0740000       1.1090000       178.00000      2.68280506E-04  1.00000000    
   1.0740000       1.1090000       171.00000       1.0740000       1.1090000       175.00000      7.15553761E-04  1.00000000    
   1.0740000       1.1090000       166.00000       1.0740000       1.1090000       171.00000      1.47062540E-03  1.00000000    
   1.0740000       1.1090000       159.00000       1.0740000       1.1090000       166.00000      3.13818455E-03  1.00000000    
   1.0740000       1.1289999       180.00000       1.0740000       1.1090000       159.00000     -4.43649292E-03  1.00000000    
   1.0740000       1.1289999       178.00000       1.0740000       1.1289999       180.00000      4.95314598E-05  1.00000000    
   1.0740000       1.1289999       175.00000       1.0740000       1.1289999       178.00000      2.59935856E-04  1.00000000    
   1.0740000       1.1289999       171.00000       1.0740000       1.1289999       175.00000      6.93380833E-04  1.00000000    
   1.0740000       1.1289999       166.00000       1.0740000       1.1289999       171.00000      1.42514706E-03  1.00000000    
   1.0740000       1.1289999       159.00000       1.0740000       1.1289999       166.00000      3.04120779E-03  1.00000000    
   1.0740000       1.1590000       180.00000       1.0740000       1.1289999       159.00000     -5.05685806E-04  1.00000000    
   1.0740000       1.1590000       178.00000       1.0740000       1.1590000       180.00000      4.70876694E-05  1.00000000    
   1.0740000       1.1590000       175.00000       1.0740000       1.1590000       178.00000      2.47359276E-04  1.00000000    
   1.0740000       1.1590000       171.00000       1.0740000       1.1590000       175.00000      6.59942627E-04  1.00000000    
   1.0740000       1.1590000       166.00000       1.0740000       1.1590000       171.00000      1.35654211E-03  1.00000000    
   1.0740000       1.1590000       159.00000       1.0740000       1.1590000       166.00000      2.89493799E-03  1.00000000    
   1.0940000       1.0190001       180.00000       1.0740000       1.1590000       159.00000      1.24086738E-02  1.00000000    
   1.0940000       1.0190001       178.00000       1.0940000       1.0190001       180.00000      5.75184822E-05  1.00000000    
   1.0940000       1.0190001       175.00000       1.0940000       1.0190001       178.00000      3.01897526E-04  1.00000000    
   1.0940000       1.0190001       171.00000       1.0940000       1.0190001       175.00000      8.05139542E-04  1.00000000    
   1.0940000       1.0190001       166.00000       1.0940000       1.0190001       171.00000      1.65414810E-03  1.00000000    
   1.0940000       1.0190001       159.00000       1.0940000       1.0190001       166.00000      3.52752209E-03  1.00000000    
   1.0940000       1.0590000       180.00000       1.0940000       1.0190001       159.00000     -2.39405632E-02  1.00000000    
   1.0940000       1.0590000       178.00000       1.0940000       1.0590000       180.00000      5.44786453E-05  1.00000000    
   1.0940000       1.0590000       175.00000       1.0940000       1.0590000       178.00000      2.85863876E-04  1.00000000    
   1.0940000       1.0590000       171.00000       1.0940000       1.0590000       175.00000      7.62581825E-04  1.00000000    
   1.0940000       1.0590000       166.00000       1.0940000       1.0590000       171.00000      1.56664848E-03  1.00000000    
   1.0940000       1.0590000       159.00000       1.0940000       1.0590000       166.00000      3.34101915E-03  1.00000000    
   1.0940000       1.0890000       180.00000       1.0940000       1.0590000       159.00000     -1.16191506E-02  1.00000000    
   1.0940000       1.0890000       178.00000       1.0940000       1.0890000       180.00000      5.21540642E-05  1.00000000    
   1.0940000       1.0890000       175.00000       1.0940000       1.0890000       178.00000      2.73764133E-04  1.00000000    
   1.0940000       1.0890000       171.00000       1.0940000       1.0890000       175.00000      7.30276108E-04  1.00000000    
   1.0940000       1.0890000       166.00000       1.0940000       1.0890000       171.00000      1.50048733E-03  1.00000000    
   1.0940000       1.0890000       159.00000       1.0940000       1.0890000       166.00000      3.19993496E-03  1.00000000    
   1.0940000       1.1090000       180.00000       1.0940000       1.0890000       159.00000     -6.55984879E-03  1.00000000    
   1.0940000       1.1090000       178.00000       1.0940000       1.1090000       180.00000      5.06043434E-05  1.00000000    
   1.0940000       1.1090000       175.00000       1.0940000       1.1090000       178.00000      2.65657902E-04  1.00000000    
   1.0940000       1.1090000       171.00000       1.0940000       1.1090000       175.00000      7.08639622E-04  1.00000000    
   1.0940000       1.1090000       166.00000       1.0940000       1.1090000       171.00000      1.45602226E-03  1.00000000    
   1.0940000       1.1090000       159.00000       1.0940000       1.1090000       166.00000      3.10528278E-03  1.00000000    
   1.0940000       1.1289999       180.00000       1.0940000       1.1090000       159.00000     -4.39864397E-03  1.00000000    
   1.0940000       1.1289999       178.00000       1.0940000       1.1289999       180.00000      4.90546227E-05  1.00000000    
   1.0940000       1.1289999       175.00000       1.0940000       1.1289999       178.00000      2.57492065E-04  1.00000000    
   1.0940000       1.1289999       171.00000       1.0940000       1.1289999       175.00000      6.86883926E-04  1.00000000    
   1.0940000       1.1289999       166.00000       1.0940000       1.1289999       171.00000      1.41131878E-03  1.00000000    
   1.0940000       1.1289999       159.00000       1.0940000       1.1289999       166.00000      3.01015377E-03  1.00000000    
   1.0940000       1.1590000       180.00000       1.0940000       1.1289999       159.00000     -4.80473042E-04  1.00000000    
   1.0940000       1.1590000       178.00000       1.0940000       1.1590000       180.00000      4.66704369E-05  1.00000000    
   1.0940000       1.1590000       175.00000       1.0940000       1.1590000       178.00000      2.45153904E-04  1.00000000    
   1.0940000       1.1590000       171.00000       1.0940000       1.1590000       175.00000      6.53982162E-04  1.00000000    
   1.0940000       1.1590000       166.00000       1.0940000       1.1590000       171.00000      1.34390593E-03  1.00000000    
   1.0940000       1.1590000       159.00000       1.0940000       1.1590000       166.00000      2.86644697E-03  1.00000000    
   1.0940000       1.1990000       180.00000       1.0940000       1.1590000       159.00000      6.12258911E-03  1.00000000    
   1.0940000       1.1990000       178.00000       1.0940000       1.1990000       180.00000      4.35113907E-05  1.00000000    
   1.0940000       1.1990000       175.00000       1.0940000       1.1990000       178.00000      2.28583813E-04  1.00000000    
   1.0940000       1.1990000       171.00000       1.0940000       1.1990000       175.00000      6.09755516E-04  1.00000000    
   1.0940000       1.1990000       166.00000       1.0940000       1.1990000       171.00000      1.25312805E-03  1.00000000    
   1.0940000       1.1990000       159.00000       1.0940000       1.1990000       166.00000      2.67350674E-03  1.00000000    
   1.1140000       1.0590000       180.00000       1.0940000       1.1990000       159.00000     -1.54798627E-02  1.00000000    
   1.1140000       1.0590000       178.00000       1.1140000       1.0590000       180.00000      5.38825989E-05  1.00000000    
   1.1140000       1.0590000       175.00000       1.1140000       1.0590000       178.00000      2.82883644E-04  1.00000000    
   1.1140000       1.0590000       171.00000       1.1140000       1.0590000       175.00000      7.54415989E-04  1.00000000    
   1.1140000       1.0590000       166.00000       1.1140000       1.0590000       171.00000      1.54948235E-03  1.00000000    
   1.1140000       1.0590000       159.00000       1.1140000       1.0590000       166.00000      3.30287218E-03  1.00000000    
   1.1140000       1.0890000       180.00000       1.1140000       1.0590000       159.00000     -1.15817189E-02  1.00000000    
   1.1140000       1.0890000       178.00000       1.1140000       1.0890000       180.00000      5.16176224E-05  1.00000000    
   1.1140000       1.0890000       175.00000       1.1140000       1.0890000       178.00000      2.71022320E-04  1.00000000    
   1.1140000       1.0890000       171.00000       1.1140000       1.0890000       175.00000      7.22765923E-04  1.00000000    
   1.1140000       1.0890000       166.00000       1.1140000       1.0890000       171.00000      1.48463249E-03  1.00000000    
   1.1140000       1.0890000       159.00000       1.1140000       1.0890000       166.00000      3.16464901E-03  1.00000000    
   1.1140000       1.1090000       180.00000       1.1140000       1.0890000       159.00000     -6.51735067E-03  1.00000000    
   1.1140000       1.1090000       178.00000       1.1140000       1.1090000       180.00000      5.00679016E-05  1.00000000    
   1.1140000       1.1090000       175.00000       1.1140000       1.1090000       178.00000      2.63035297E-04  1.00000000    
   1.1140000       1.1090000       171.00000       1.1140000       1.1090000       175.00000      7.01546669E-04  1.00000000    
   1.1140000       1.1090000       166.00000       1.1140000       1.1090000       171.00000      1.44100189E-03  1.00000000    
   1.1140000       1.1090000       159.00000       1.1140000       1.1090000       166.00000      3.07190418E-03  1.00000000    
   1.1140000       1.1289999       180.00000       1.1140000       1.1090000       159.00000     -4.35930490E-03  1.00000000    
   1.1140000       1.1289999       178.00000       1.1140000       1.1289999       180.00000      4.85777855E-05  1.00000000    
   1.1140000       1.1289999       175.00000       1.1140000       1.1289999       178.00000      2.55048275E-04  1.00000000    
   1.1140000       1.1289999       171.00000       1.1140000       1.1289999       175.00000      6.80148602E-04  1.00000000    
   1.1140000       1.1289999       166.00000       1.1140000       1.1289999       171.00000      1.39713287E-03  1.00000000    
   1.1140000       1.1289999       159.00000       1.1140000       1.1289999       166.00000      2.97850370E-03  1.00000000    
   1.1140000       1.1590000       180.00000       1.1140000       1.1289999       159.00000     -4.53591347E-04  1.00000000    
   1.1140000       1.1590000       178.00000       1.1140000       1.1590000       180.00000      4.62532043E-05  1.00000000    
   1.1140000       1.1590000       175.00000       1.1140000       1.1590000       178.00000      2.42888927E-04  1.00000000    
   1.1140000       1.1590000       171.00000       1.1140000       1.1590000       175.00000      6.47842884E-04  1.00000000    
   1.1140000       1.1590000       166.00000       1.1140000       1.1590000       171.00000      1.33091211E-03  1.00000000    
   1.1140000       1.1590000       159.00000       1.1140000       1.1590000       166.00000      2.83747911E-03  1.00000000    
   1.1440001       1.0890000       180.00000       1.1140000       1.1590000       159.00000     -9.12433863E-03  1.00000000    
   1.1440001       1.0890000       178.00000       1.1440001       1.0890000       180.00000      5.07831573E-05  1.00000000    
   1.1440001       1.0890000       175.00000       1.1440001       1.0890000       178.00000      2.66730785E-04  1.00000000    
   1.1440001       1.0890000       171.00000       1.1440001       1.0890000       175.00000      7.11202621E-04  1.00000000    
   1.1440001       1.0890000       166.00000       1.1440001       1.0890000       171.00000      1.46031380E-03  1.00000000    
   1.1440001       1.0890000       159.00000       1.1440001       1.0890000       166.00000      3.11070681E-03  1.00000000    
   1.1440001       1.1090000       180.00000       1.1440001       1.0890000       159.00000     -6.45095110E-03  1.00000000    
   1.1440001       1.1090000       178.00000       1.1440001       1.1090000       180.00000      4.93526459E-05  1.00000000    
   1.1440001       1.1090000       175.00000       1.1440001       1.1090000       178.00000      2.58982182E-04  1.00000000    
   1.1440001       1.1090000       171.00000       1.1440001       1.1090000       175.00000      6.90579414E-04  1.00000000    
   1.1440001       1.1090000       166.00000       1.1440001       1.1090000       171.00000      1.41793489E-03  1.00000000    
   1.1440001       1.1090000       159.00000       1.1440001       1.1090000       166.00000      3.02070379E-03  1.00000000    
   1.1440001       1.1289999       180.00000       1.1440001       1.1090000       159.00000     -4.29755449E-03  1.00000000    
   1.1440001       1.1289999       178.00000       1.1440001       1.1289999       180.00000      4.78029251E-05  1.00000000    
   1.1440001       1.1289999       175.00000       1.1440001       1.1289999       178.00000      2.51173973E-04  1.00000000    
   1.1440001       1.1289999       171.00000       1.1440001       1.1289999       175.00000      6.69777393E-04  1.00000000    
   1.1440001       1.1289999       166.00000       1.1440001       1.1289999       171.00000      1.37537718E-03  1.00000000    
   1.1440001       1.1289999       159.00000       1.1440001       1.1289999       166.00000      2.92998552E-03  1.00000000    
   1.1940000       1.1090000       180.00000       1.1440001       1.1289999       159.00000     -2.65192986E-03  1.00000000    
   1.1940000       1.1090000       178.00000       1.1940000       1.1090000       180.00000      4.79817390E-05  1.00000000    
   1.1940000       1.1090000       175.00000       1.1940000       1.1090000       178.00000      2.51889229E-04  1.00000000    
   1.1940000       1.1090000       171.00000       1.1940000       1.1090000       175.00000      6.71446323E-04  1.00000000    
   1.1940000       1.1090000       166.00000       1.1940000       1.1090000       171.00000      1.37805939E-03  1.00000000    
   1.1940000       1.1090000       159.00000       1.1940000       1.1090000       166.00000      2.93278694E-03  1.00000000       
 -999., /
 12200  0
  0.01
